Date : 2023-04-18 13:43:56
Directory : /Users/fengzetao/Workspace/Docker/server/server
Total : 88 files,  11883 codes, 4062 comments, 2589 blanks, all 18534 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/fengzetao/Workspace/Docker/server/server/src/util.cc                                  | C++          |        492 |          5 |         55 |        552 |
| /Users/fengzetao/Workspace/Docker/server/server/src/util.h                                   | C++          |         66 |        179 |         42 |        287 |
| /Users/fengzetao/Workspace/Docker/server/server/src/worker.cc                                | C++          |         93 |          0 |         18 |        111 |
| /Users/fengzetao/Workspace/Docker/server/server/src/worker.h                                 | C++          |         66 |          0 |         14 |         80 |
| /Users/fengzetao/Workspace/Docker/server/server/template/bin/conf/log.yml                    | YAML         |         17 |          0 |          0 |         17 |
| /Users/fengzetao/Workspace/Docker/server/server/template/bin/conf/server.yml                 | YAML         |          2 |          0 |          0 |          2 |
| /Users/fengzetao/Workspace/Docker/server/server/template/bin/conf/system.yml                 | YAML         |          2 |          0 |          0 |          2 |
| /Users/fengzetao/Workspace/Docker/server/server/template/bin/static/css/btn.css              | CSS          |         65 |          0 |          1 |         66 |
| /Users/fengzetao/Workspace/Docker/server/server/template/bin/static/css/font-awesome.min.css | CSS          |          1 |          3 |          1 |          5 |
| /Users/fengzetao/Workspace/Docker/server/server/template/bin/static/css/mask.css             | CSS          |         56 |          4 |          1 |         61 |
| /Users/fengzetao/Workspace/Docker/server/server/template/bin/static/css/style.css            | CSS          |         87 |          1 |          7 |         95 |
| /Users/fengzetao/Workspace/Docker/server/server/template/bin/static/index.html               | HTML         |         61 |          1 |          9 |         71 |
| /Users/fengzetao/Workspace/Docker/server/server/template/bin/static/js/boom.js               | JavaScript   |        155 |          0 |          8 |        163 |
| /Users/fengzetao/Workspace/Docker/server/server/template/bin/static/js/mask.js               | JavaScript   |          9 |          1 |          2 |         12 |
| /Users/fengzetao/Workspace/Docker/server/server/template/move.sh                             | Shell Script |          9 |          1 |          2 |         12 |
| /Users/fengzetao/Workspace/Docker/server/server/template/template/my_module.cc               | C++          |         36 |          0 |         12 |         48 |
| /Users/fengzetao/Workspace/Docker/server/server/template/template/my_module.h                | C++          |         12 |          0 |          3 |         15 |
| Total                                                                                        |              |     11,883 |      4,062 |      2,589 |     18,534 |
+----------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
